,movie_id,movie_name,movie_nor_score,nor_avg_swscore,s1,s2
0,10430306,梅兰芳的舞台艺术 上集,7.255103439966326,0.8454431884951161,84.37104587625836,1.4833333333333334
1,10430307,梅兰芳的舞台艺术 下集,6.594440945580309,0.7674696628137389,57.43677362842032,1.5
2,10462938,我爱我爹,7.260359718011308,0.8481001617871546,53.09815951650289,1.4833333333333334
3,10535442,北纬三十八度,6.458170220443333,0.7048782815850656,38.48856387777083,1.5
4,10537853,万箭穿心,7.207390622905956,0.8301834462408451,519.0542967179466,1.4333333333333333
5,10574468,北京遇上西雅图,7.045564167585681,0.8182956823364483,510.1673125689261,1.2166666666666666
6,10574622,人再囧途之泰囧,6.047645561547724,0.7032166808527263,434.8234171160792,1.25
7,10600292,尚小云舞台艺术,6.956965201520992,0.8078339328585193,34.15111332446175,1.4666666666666668
8,10605978,私人订制,4.732817341652105,0.5476266205324661,340.2113006239079,0.9833333333333334
9,10727641,碟中谍5：神秘国度 Mission: Impossible - Rogue Nation,6.715935825953882,0.7759380214300626,483.94518694654107,1.3166666666666667
10,10796588,徐策跑城,6.542260295817406,0.7645424501718795,35.1314641639729,1.4833333333333334
11,10807909,智取威虎山,6.845276545759087,0.7896351323101158,494.14574093193147,1.2833333333333334
12,10831445,百鸟朝凤,7.676595360348556,0.8781286274412622,554.9946520261417,1.3833333333333335
13,10877448,陆游与唐琬,7.393179590350346,0.8642397409049981,82.38071273782276,1.5333333333333332
14,11498192,齐天乐,6.693048317407467,0.7819628516109629,314.3651296323177,1.55
15,11500290,西厢记,6.837972607526723,0.7877276672096807,33.52419294690779,1.4833333333333334
16,11510624,全民目击,7.115381238936775,0.8253554288764701,514.1535929202581,1.3
17,11529526,中国合伙人,7.130288474739106,0.8275545590454769,515.771635605433,1.2666666666666666
18,11584063,荒唐事件,5.962597767482019,0.6944341045439157,166.9483008073862,1.5166666666666666
19,11589036,功夫熊猫3 Kung Fu Panda 3,6.863189032163801,0.7963159636898857,495.2391774122851,1.3
20,11593132,游园惊梦,7.085494482946567,0.8242482849281836,346.9084054406432,1.5
21,1291543,功夫,7.720731334485505,0.8870206420557463,557.0548500864129,1.4666666666666668
22,1291546,霸王别姬,7.871548965637493,0.8989462595544747,566.3661724228119,1.5999999999999999
23,1291550,天下无贼,7.161155739011323,0.8323110623247001,516.8366804258492,1.3499999999999999
24,1291851,小武,7.867704777283654,0.8969569240570596,568.577858296274,1.4333333333333333
25,1291858,鬼子来了,7.660516116721194,0.8748095714057147,551.2887087540895,1.55
26,1291875,阳光灿烂的日子,7.9455011258360635,0.9127938115648665,573.6625844377047,1.4833333333333334
27,1292213,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,7.732776608249733,0.8844381514977677,556.95824561873,1.5333333333333332
28,1292287,新龙门客栈 新龍門客棧,7.5377930301141545,0.8673180945586983,543.5844772585615,1.45
29,1292365,活着,7.923288813187563,0.9054632036756357,570.9966609890672,1.55
30,1292895,精武英雄,7.7077065811816965,0.8926738787649822,556.5779935886272,1.4333333333333333
31,1293172,末代皇帝 The Last Emperor,8.059834188270075,0.9146357929068718,581.2375641202557,1.55
32,1293237,变脸,8.058706244633377,0.9255767772907991,581.6529683475034,1.5166666666666666
33,1293323,大红灯笼高高挂,7.727830503836802,0.8833091054036563,557.83728778776,1.45
34,1296218,过年,7.916940189965678,0.9064487607508622,513.4159286322708,1.4833333333333334
35,1297518,九品芝麻官,6.877412086035704,0.796069952234772,494.05590645267785,1.45
36,1297747,少林足球,7.199223437133462,0.8323434412799511,519.6917577850096,1.3499999999999999
37,1297795,疯狂的小镇,7.397887472670411,0.854487114209276,532.3415604502808,1.5
38,1297880,芙蓉镇,8.093931856771135,0.9232920357959165,583.794889257835,1.55
39,1299398,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,7.4546232514828406,0.8562976702537499,536.596743861213,1.5
40,1300894,城南旧事,8.098738389392981,0.9293339347505067,584.6553792044735,1.5166666666666666
41,1301168,卧虎藏龙 臥虎藏龍,8.045227498667485,0.9177821588449642,582.3920624000613,1.4000000000000001
